Fluid Intelligence,Crystallized Intelligence,Self-Esteem,Internal Locus,Logical Reasoning,Anxious Attachment,Social Adaptation,Stress,Numeracy,Probabilistic Reasoning,Working Memory,Sex,Age,Education Level,ID
6,7,26,48,13,0.08333333333333333,38,4,3,0.5,14,1,38,4,1
6,9,26,37,9,0,32,6,0,0.25,8,0,67,2,2
9,7,29,40,15,0.25,43,2,7,1,8,0,24,4,3
4,5,35,46,9,0,46,1,4,1,8,0,30,4,4
5,6,22,34,4,0.16666666666666666,32,5,1,1,4,0,38,3,5
6,7,23,36,14,0.16666666666666666,39,4,1,0.25,7,0,45,4,6
6,7,29,35,8,0.25,41,6,0,0.25,10,1,58,3,7
6,9,27,40,11,0,44,1,7,0.5,8,1,47,4,8
5,8,27,48,11,0.3333333333333333,45,5,2,0.25,7,1,52,3,9
9,5,28,41,9,0.6666666666666666,50,2,3,0,7,1,49,4,10
6,7,32,48,5,0.16666666666666666,40,1,2,0,7,0,57,1,11
10,10,34,37,11,0,51,4,8,0.75,11,1,33,5,12
4,5,23,26,3,0.08333333333333333,28,3,5,0,2,0,34,1,13
7,5,28,47,11,0.5,43,1,5,0.5,7,0,31,3,14
7,8,20,25,0,0.4166666666666667,34,6,6,0.25,9,0,59,3,15
8,10,35,44,5,0.3333333333333333,55,2,6,0,8,1,38,5,16
2,3,26,40,6,1,37,2,1,0.25,5,1,19,3,17
10,8,27,43,7,0.4166666666666667,48,6,0,0,12,1,65,5,18
4,8,25,41,9,0.8333333333333334,54,2,2,0.5,8,1,55,1,19
7,12,34,43,9,0.08333333333333333,NA,4,0,0,11,1,76,2,20
8,10,26,31,5,0.5,34,2,5,0.25,10,1,57,2,21
8,6,29,46,13,0.4166666666666667,45,7,7,0.5,11,1,39,3,22
4,5,31,37,10,0.16666666666666666,40,6,2,0.5,8,1,50,1,23
6,4,17,44,13,0.4166666666666667,43,3,2,1,7,0,24,4,24
10,7,27,45,4,0.08333333333333333,54,1,6,0.5,9,0,36,4,25
6,8,32,42,6,0.25,50,6,0,0.5,12,0,58,2,26
5,3,21,35,6,1,30,4,1,0,8,0,18,3,27
15,8,30,39,15,0.3333333333333333,44,3,6,0.5,6,1,19,5,28
5,2,22,10,7,0.75,41,4,3,0.25,5,1,20,2,29
2,3,27,35,8,0.5833333333333334,25,5,5,0.5,4,1,18,3,30
2,4,21,32,5,0.3333333333333333,28,1,5,0,3,1,28,3,31
7,5,32,48,7,0.6666666666666666,43,0,3,0.5,6,1,33,4,32
4,7,30,44,7,0.08333333333333333,43,2,1,0,5,1,57,2,33
4,7,32,42,6,0,42,2,0,0,1,1,45,3,34
6,7,25,47,4,0.5833333333333334,43,1,5,0.5,10,1,48,2,35
6,6,31,38,12,0.9166666666666666,47,5,2,0.25,7,1,36,4,36
4,5,25,44,11,0.08333333333333333,42,2,4,0.5,3,1,33,3,37
3,3,30,42,7,0.3333333333333333,48,0,2,NA,6,1,19,2,38
3,5,29,47,9,0.75,44,3,2,0.5,5,0,32,4,39
4,7,27,42,1,0.8333333333333334,43,2,2,0,9,0,65,1,40
15,8,32,41,11,0.5,50,3,5,0.5,7,0,40,5,41
8,5,20,36,9,0.75,32,7,3,0.25,2,0,34,2,42
7,5,23,40,13,0.6666666666666666,28,6,4,0.25,5,1,34,2,43
1,6,23,48,8,0.3333333333333333,45,3,0,0.25,5,0,48,3,44
4,4,22,17,3,0.5,25,9,5,0,5,0,25,3,45
11,8,29,44,13,0,50,4,5,0.5,7,0,20,4,46
7,2,32,41,13,0.8333333333333334,31,5,4,0.25,6,0,23,3,47
6,7,25,35,11,0.5,35,6,5,0,8,0,34,4,48
1,3,18,37,8,0.16666666666666666,31,3,0,0.5,3,0,18,3,49
4,5,32,46,9,0.5833333333333334,41,0,3,NA,11,0,19,4,50
1,3,32,34,7,0.6666666666666666,39,6,0,0.5,5,0,19,3,51
11,10,26,42,15,0.25,42,0,7,0.5,11,1,38,4,52
12,7,34,34,15,0,49,2,8,0.5,7,1,23,4,53
10,8,28,42,13,0.16666666666666666,46,5,8,0,8,0,19,5,54
4,5,30,48,11,0.75,51,1,5,0,9,1,30,4,55
8,10,34,37,3,NA,NA,4,4,0,5,1,67,1,56
6,10,32,46,6,0.5,48,3,3,0.25,10,1,54,1,57
1,5,25,39,7,0.5833333333333334,38,5,1,0.25,4,0,19,2,58
4,5,35,36,NA,0.25,44,NA,3,NA,5,0,45,1,59
5,7,18,48,12,0.8333333333333334,14,9,5,0.25,7,0,51,2,60
6,8,26,40,6,0.6666666666666666,49,6,1,0,7,0,65,1,61
4,6,28,47,12,0.25,39,4,1,0.25,9,0,56,1,62
8,5,30,47,11,0.25,48,6,5,0.5,4,0,25,5,63
3,6,21,27,7,0.08333333333333333,29,0,0,0,1,1,56,1,64
8,6,29,47,7,0.08333333333333333,46,6,6,0.5,6,1,23,4,65
2,6,21,6,8,1,30,7,1,0,5,0,55,3,66
3,2,33,43,8,0,36,1,1,0.5,7,0,22,3,67
3,2,32,43,4,0.5833333333333334,32,6,1,0.5,7,0,23,2,68
8,8,30,47,11,0.25,38,4,4,0.25,11,0,46,3,69
3,5,32,48,9,0.75,39,6,2,0.5,8,1,26,4,70
5,6,27,41,8,0.3333333333333333,55,3,5,0,8,1,41,4,71
10,9,33,41,13,0,40,2,7,0.5,11,1,38,3,72
5,5,21,45,12,0.5,33,5,4,0.5,7,1,35,2,73
7,7,24,46,9,0.4166666666666667,36,6,6,0.75,10,1,52,3,74
1,5,16,39,6,0.75,34,7,2,0.25,4,0,43,1,75
11,11,32,43,13,0,42,0,7,0.5,13,1,61,3,76
6,8,33,46,9,0,39,0,6,0,3,1,34,4,77
10,10,32,36,8,0,42,0,6,0.75,4,1,45,3,78
15,10,25,30,13,0.08333333333333333,38,6,6,0.25,9,0,43,5,79
11,8,31,45,13,0.75,47,4,4,0,10,0,56,3,80
6,8,31,26,9,0.08333333333333333,39,6,6,0.5,7,0,21,5,81
9,6,29,43,13,0.75,39,1,5,1,7,0,22,3,82
2,6,24,48,7,0.08333333333333333,39,4,0,0,6,0,46,1,83
8,10,29,43,8,0,48,6,7,0,7,0,68,3,84
5,7,34,41,7,1,46,6,2,0.5,9,0,49,1,85
4,7,23,20,7,1,15,6,0,0,9,0,62,1,86
11,8,33,42,9,0,45,1,3,0.5,12,0,60,1,87
4,5,27,35,9,0.3333333333333333,43,7,3,0.25,8,0,54,3,88
6,6,29,44,6,0,48,4,2,0.25,7,1,45,4,89
7,8,34,42,9,0,46,0,2,0.5,5,1,59,1,90
5,7,35,47,9,0,50,5,5,0.5,7,1,54,3,91
8,9,28,37,3,0.16666666666666666,41,0,1,0,7,1,58,3,92
4,7,33,32,5,0.08333333333333333,30,1,2,0,3,1,61,1,93
8,8,32,48,7,0.3333333333333333,NA,3,0,0.5,7,0,39,4,94
8,5,29,42,6,0.3333333333333333,40,4,3,0,6,0,35,1,95
6,11,29,37,7,0.16666666666666666,56,3,4,0.25,9,1,46,3,96
5,6,24,47,9,0,42,6,2,0.5,5,0,43,1,97
